SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-08-01","12450.00","CE","0"
"2019-08-01","12500.00","CE","72"
"2019-08-01","12500.00","PE","8"
"2019-08-01","12550.00","CE","0"
"2019-08-01","12550.00","PE","0"
"2019-08-01","12600.00","CE","0"
"2019-08-01","12600.00","PE","0"
"2019-08-01","12650.00","PE","0"
"2019-08-01","12650.00","CE","0"
"2019-08-01","12700.00","CE","0"
"2019-08-01","12700.00","PE","0"
"2019-08-01","12750.00","CE","0"
"2019-08-01","12750.00","PE","0"
"2019-08-01","12800.00","CE","0"
"2019-08-01","12800.00","PE","0"
"2019-08-01","12850.00","PE","0"
"2019-08-01","12850.00","CE","0"
"2019-08-01","12900.00","CE","0"
"2019-08-01","12900.00","PE","0"
"2019-08-01","12950.00","CE","0"
"2019-08-01","12950.00","PE","0"
"2019-08-01","13000.00","CE","84"
"2019-08-01","13000.00","PE","0"
"2019-08-01","13050.00","PE","0"
"2019-08-01","13050.00","CE","0"
"2019-08-01","13100.00","PE","0"
"2019-08-01","13100.00","CE","0"
"2019-08-01","13150.00","PE","0"
"2019-08-01","13150.00","CE","0"
"2019-08-01","13200.00","PE","0"
"2019-08-01","13200.00","CE","0"
"2019-08-01","13250.00","CE","0"
"2019-08-01","13250.00","PE","0"
"2019-08-01","13300.00","CE","0"
"2019-08-01","13300.00","PE","0"
"2019-08-01","13350.00","PE","0"
"2019-08-01","13350.00","CE","0"
"2019-08-01","13400.00","CE","0"
"2019-08-01","13400.00","PE","0"
"2019-08-01","13450.00","PE","0"
"2019-08-01","13450.00","CE","0"
"2019-08-01","13500.00","PE","0"
"2019-08-01","13500.00","CE","0"
"2019-08-01","13550.00","CE","1803"
"2019-08-01","13550.00","PE","0"
"2019-08-01","13600.00","PE","0"
"2019-08-01","13600.00","CE","0"
"2019-08-01","14600.00","CE","0"
"2019-08-01","14600.00","PE","0"
"2019-08-01","14700.00","PE","0"
"2019-08-01","14700.00","CE","0"
"2019-08-01","14800.00","PE","0"
"2019-08-01","14800.00","CE","0"
"2019-08-01","14900.00","CE","0"
"2019-08-01","14900.00","PE","0"
"2019-08-01","15000.00","CE","0"
"2019-08-01","15000.00","PE","0"
"2019-08-01","15100.00","CE","0"
"2019-08-01","15100.00","PE","0"
"2019-08-01","15200.00","PE","0"
"2019-08-01","15200.00","CE","0"
"2019-08-01","15300.00","CE","0"
"2019-08-01","15300.00","PE","0"
"2019-08-01","15400.00","PE","0"
"2019-08-01","15400.00","CE","0"
"2019-08-01","15500.00","PE","0"
"2019-08-01","15500.00","CE","1"
"2019-08-01","15600.00","PE","0"
"2019-08-01","15600.00","CE","0"
"2019-08-01","15700.00","CE","0"
"2019-08-01","15700.00","PE","0"
"2019-08-01","15800.00","CE","0"
"2019-08-01","15800.00","PE","0"
"2019-08-01","15900.00","PE","0"
"2019-08-01","15900.00","CE","0"
"2019-08-01","16000.00","PE","0"
"2019-08-01","16000.00","CE","0"
"2019-08-01","16100.00","PE","0"
"2019-08-01","16100.00","CE","0"
"2019-08-01","16200.00","PE","0"
"2019-08-01","16200.00","CE","0"
"2019-08-01","16300.00","CE","0"
"2019-08-01","16300.00","PE","0"
"2019-08-01","16400.00","CE","0"
"2019-08-01","16400.00","PE","0"
"2019-08-01","16500.00","PE","0"
"2019-08-01","16500.00","CE","0"
"2019-08-01","16600.00","CE","0"
"2019-08-01","16600.00","PE","0"
"2019-08-01","16700.00","CE","0"
"2019-08-01","16700.00","PE","0"
"2019-08-01","16800.00","PE","0"
"2019-08-01","16800.00","CE","0"
"2019-08-01","16900.00","PE","0"
"2019-08-01","16900.00","CE","0"
"2019-08-01","17000.00","CE","0"
"2019-08-01","17000.00","PE","0"
"2019-08-01","27200.00","PE","385"
"2019-08-01","27200.00","CE","4"
"2019-08-01","27300.00","CE","0"
"2019-08-01","27300.00","PE","118"
"2019-08-01","27400.00","CE","8"
"2019-08-01","27400.00","PE","3071"
"2019-08-01","27500.00","CE","56"
"2019-08-01","27500.00","PE","9316"
"2019-08-01","27600.00","PE","9502"
"2019-08-01","27600.00","CE","6"
"2019-08-01","27700.00","CE","12"
"2019-08-01","27700.00","PE","30557"
"2019-08-01","27800.00","PE","70643"
"2019-08-01","27800.00","CE","0"
"2019-08-01","27900.00","CE","585"
"2019-08-01","27900.00","PE","182476"
"2019-08-01","28000.00","PE","676900"
"2019-08-01","28000.00","CE","56017"
"2019-08-01","28100.00","PE","928776"
"2019-08-01","28100.00","CE","236040"
"2019-08-01","28200.00","PE","1589036"
"2019-08-01","28200.00","CE","686710"
"2019-08-01","28300.00","PE","2293519"
"2019-08-01","28300.00","CE","1224821"
"2019-08-01","28400.00","CE","1566672"
"2019-08-01","28400.00","PE","2368057"
"2019-08-01","28500.00","PE","2013127"
"2019-08-01","28500.00","CE","1698274"
"2019-08-01","28600.00","CE","1656596"
"2019-08-01","28600.00","PE","1092808"
"2019-08-01","28700.00","CE","1786472"
"2019-08-01","28700.00","PE","737113"
"2019-08-01","28800.00","CE","1789480"
"2019-08-01","28800.00","PE","331539"
"2019-08-01","28900.00","PE","103721"
"2019-08-01","28900.00","CE","1469684"
"2019-08-01","29000.00","CE","1627778"
"2019-08-01","29000.00","PE","70107"
"2019-08-01","29100.00","PE","15315"
"2019-08-01","29100.00","CE","1035883"
"2019-08-01","29200.00","PE","8234"
"2019-08-01","29200.00","CE","1202898"
"2019-08-01","29300.00","CE","1060773"
"2019-08-01","29300.00","PE","6701"
"2019-08-01","29400.00","CE","175454"
"2019-08-01","29400.00","PE","3827"
"2019-08-01","29500.00","PE","4230"
"2019-08-01","29500.00","CE","145699"
"2019-08-01","29600.00","CE","51886"
"2019-08-01","29600.00","PE","745"
"2019-08-01","29700.00","PE","927"
"2019-08-01","29700.00","CE","27688"
"2019-08-01","29800.00","CE","16960"
"2019-08-01","29800.00","PE","412"
"2019-08-01","29900.00","CE","4614"
"2019-08-01","29900.00","PE","73"
"2019-08-01","30000.00","CE","35367"
"2019-08-01","30000.00","PE","1039"
"2019-08-01","30100.00","CE","3192"
"2019-08-01","30100.00","PE","449"
"2019-08-01","30200.00","CE","1530"
"2019-08-01","30200.00","PE","567"
"2019-08-01","30300.00","CE","3140"
"2019-08-01","30300.00","PE","305"
"2019-08-01","30400.00","PE","38"
"2019-08-01","30400.00","CE","508"
"2019-08-01","30500.00","CE","3473"
"2019-08-01","30500.00","PE","1045"
"2019-08-01","30600.00","PE","58"
"2019-08-01","30600.00","CE","502"
"2019-08-01","30700.00","PE","56"
"2019-08-01","30700.00","CE","170"
"2019-08-01","30800.00","PE","113"
"2019-08-01","30800.00","CE","457"
"2019-08-01","30900.00","PE","5"
"2019-08-01","30900.00","CE","165"
"2019-08-01","31000.00","PE","188"
"2019-08-01","31000.00","CE","759"
"2019-08-01","31100.00","PE","0"
"2019-08-01","31100.00","CE","364"
"2019-08-01","31200.00","CE","0"
"2019-08-01","31200.00","PE","0"
"2019-08-01","31300.00","PE","32"
"2019-08-01","31300.00","CE","33"
"2019-08-01","31400.00","PE","1"
"2019-08-01","31400.00","CE","5"
"2019-08-01","31500.00","CE","75"
"2019-08-01","31500.00","PE","83"
"2019-08-01","31600.00","CE","0"
"2019-08-01","31600.00","PE","0"
"2019-08-01","31700.00","CE","15"
"2019-08-01","31700.00","PE","0"
"2019-08-01","31800.00","CE","0"
"2019-08-01","31800.00","PE","0"
"2019-08-01","31900.00","PE","0"
"2019-08-01","31900.00","CE","0"
"2019-08-01","32000.00","PE","1"
"2019-08-01","32000.00","CE","28"
"2019-08-01","32100.00","CE","50"
"2019-08-01","32100.00","PE","0"
"2019-08-01","32200.00","PE","0"
"2019-08-01","32200.00","CE","9007"
"2019-08-01","32300.00","PE","0"
"2019-08-01","32300.00","CE","0"
"2019-08-01","32400.00","PE","0"
"2019-08-01","32400.00","CE","0"
"2019-08-01","32500.00","PE","1"
"2019-08-01","32500.00","CE","0"
"2019-08-01","32600.00","PE","0"
"2019-08-01","32600.00","CE","3501"
"2019-08-01","32700.00","PE","0"
"2019-08-01","32700.00","CE","4000"
"2019-08-01","32800.00","PE","0"
"2019-08-01","32800.00","CE","0"
"2019-08-01","32900.00","CE","2921"
"2019-08-01","32900.00","PE","0"
"2019-08-01","33000.00","CE","1015"
"2019-08-01","33000.00","PE","0"
"2019-08-01","33100.00","CE","0"
"2019-08-01","33100.00","PE","0"
"2019-08-01","33200.00","CE","0"
"2019-08-01","33200.00","PE","0"
"2019-08-01","33300.00","CE","0"
"2019-08-01","33300.00","PE","0"
"2019-08-08","9600.00","CE","24"
"2019-08-08","9600.00","PE","8"
"2019-08-08","9650.00","PE","0"
"2019-08-08","9650.00","CE","0"
"2019-08-08","9700.00","CE","0"
"2019-08-08","9700.00","PE","0"
"2019-08-08","9750.00","CE","0"
"2019-08-08","9750.00","PE","0"
"2019-08-08","9800.00","CE","0"
"2019-08-08","9800.00","PE","0"
"2019-08-08","9850.00","CE","0"
"2019-08-08","9850.00","PE","0"
"2019-08-08","9900.00","CE","0"
"2019-08-08","9900.00","PE","0"
"2019-08-08","9950.00","PE","0"
"2019-08-08","9950.00","CE","0"
"2019-08-08","10000.00","CE","4"
"2019-08-08","10000.00","PE","5443"
"2019-08-08","10050.00","PE","0"
"2019-08-08","10050.00","CE","0"
"2019-08-08","10100.00","PE","311"
"2019-08-08","10100.00","CE","0"
"2019-08-08","10150.00","PE","0"
"2019-08-08","10150.00","CE","0"
"2019-08-08","10200.00","PE","891"
"2019-08-08","10200.00","CE","0"
"2019-08-08","10250.00","PE","0"
"2019-08-08","10250.00","CE","0"
"2019-08-08","10300.00","CE","0"
"2019-08-08","10300.00","PE","2482"
"2019-08-08","10350.00","CE","0"
"2019-08-08","10350.00","PE","0"
"2019-08-08","10400.00","PE","5296"
"2019-08-08","10400.00","CE","0"
"2019-08-08","10450.00","CE","0"
"2019-08-08","10450.00","PE","0"
"2019-08-08","10500.00","CE","24"
"2019-08-08","10500.00","PE","23344"
"2019-08-08","10550.00","CE","0"
"2019-08-08","10550.00","PE","0"
"2019-08-08","10600.00","PE","23735"
"2019-08-08","10600.00","CE","0"
"2019-08-08","10650.00","PE","3288"
"2019-08-08","10650.00","CE","0"
"2019-08-08","10700.00","CE","0"
"2019-08-08","10700.00","PE","44148"
"2019-08-08","10750.00","CE","0"
"2019-08-08","10750.00","PE","9470"
"2019-08-08","10800.00","PE","74885"
"2019-08-08","10800.00","CE","1693"
"2019-08-08","10850.00","PE","15005"
"2019-08-08","10850.00","CE","270"
"2019-08-08","10900.00","PE","99907"
"2019-08-08","10900.00","CE","21409"
"2019-08-08","10950.00","PE","37715"
"2019-08-08","10950.00","CE","18340"
"2019-08-08","11000.00","PE","133634"
"2019-08-08","11000.00","CE","131292"
"2019-08-08","11050.00","PE","17612"
"2019-08-08","11050.00","CE","46489"
"2019-08-08","11100.00","PE","46130"
"2019-08-08","11100.00","CE","163443"
"2019-08-08","11150.00","CE","60309"
"2019-08-08","11150.00","PE","2027"
"2019-08-08","11200.00","PE","7607"
"2019-08-08","11200.00","CE","161854"
"2019-08-08","11250.00","PE","146"
"2019-08-08","11250.00","CE","31622"
"2019-08-08","11300.00","CE","98464"
"2019-08-08","11300.00","PE","1989"
"2019-08-08","11350.00","PE","67"
"2019-08-08","11350.00","CE","16711"
"2019-08-08","11400.00","CE","42269"
"2019-08-08","11400.00","PE","343"
"2019-08-08","11450.00","CE","2429"
"2019-08-08","11450.00","PE","12"
"2019-08-08","11500.00","PE","324"
"2019-08-08","11500.00","CE","15903"
"2019-08-08","11550.00","CE","285"
"2019-08-08","11550.00","PE","3"
"2019-08-08","11600.00","CE","5272"
"2019-08-08","11600.00","PE","156"
"2019-08-08","11650.00","CE","222"
"2019-08-08","11650.00","PE","7"
"2019-08-08","11700.00","CE","7068"
"2019-08-08","11700.00","PE","14"
"2019-08-08","11750.00","PE","0"
"2019-08-08","11750.00","CE","0"
"2019-08-08","11800.00","PE","7"
"2019-08-08","11800.00","CE","4448"
"2019-08-08","11850.00","PE","0"
"2019-08-08","11850.00","CE","0"
"2019-08-08","11900.00","PE","2"
"2019-08-08","11900.00","CE","499"
"2019-08-08","11950.00","CE","91"
"2019-08-08","11950.00","PE","0"
"2019-08-08","12000.00","PE","26"
"2019-08-08","12000.00","CE","2834"
"2019-08-08","12050.00","CE","0"
"2019-08-08","12050.00","PE","0"
"2019-08-08","12100.00","CE","0"
"2019-08-08","12100.00","PE","0"
"2019-08-08","12150.00","PE","0"
"2019-08-08","12150.00","CE","0"
"2019-08-08","12200.00","PE","0"
"2019-08-08","12200.00","CE","0"
"2019-08-08","12250.00","PE","0"
"2019-08-08","12250.00","CE","0"
"2019-08-08","12300.00","CE","0"
"2019-08-08","12300.00","PE","0"
"2019-08-08","12350.00","PE","0"
"2019-08-08","12350.00","CE","0"
"2019-08-08","12400.00","CE","0"
"2019-08-08","12400.00","PE","0"
"2019-08-08","12450.00","CE","0"
"2019-08-08","12450.00","PE","0"
"2019-08-08","12500.00","PE","0"
"2019-08-08","12500.00","CE","9"
"2019-08-08","12550.00","CE","0"
"2019-08-08","12550.00","PE","0"
"2019-08-08","12600.00","CE","0"
"2019-08-08","12600.00","PE","0"
"2019-08-08","12650.00","PE","0"
"2019-08-08","12650.00","CE","0"
"2019-08-08","12700.00","PE","0"
"2019-08-08","12700.00","CE","0"
"2019-08-08","12750.00","CE","0"
"2019-08-08","12750.00","PE","0"
"2019-08-08","12800.00","CE","0"
"2019-08-08","12800.00","PE","0"
"2019-08-08","12850.00","PE","0"
"2019-08-08","12850.00","CE","0"
"2019-08-08","12900.00","PE","0"
"2019-08-08","12900.00","CE","0"
"2019-08-08","12950.00","CE","0"
"2019-08-08","12950.00","PE","0"
"2019-08-08","13000.00","CE","0"
"2019-08-08","13000.00","PE","0"
"2019-08-08","13050.00","CE","0"
"2019-08-08","13050.00","PE","0"
"2019-08-08","13100.00","PE","0"
"2019-08-08","13100.00","CE","0"
"2019-08-08","13150.00","CE","0"
"2019-08-08","13150.00","PE","0"
"2019-08-08","13200.00","PE","0"
"2019-08-08","13200.00","CE","0"
"2019-08-08","13250.00","CE","0"
"2019-08-08","13250.00","PE","0"
"2019-08-08","13300.00","CE","0"
"2019-08-08","13300.00","PE","0"
"2019-08-08","13350.00","CE","0"
"2019-08-08","13350.00","PE","0"
"2019-08-08","13400.00","PE","0"
"2019-08-08","13400.00","CE","0"
"2019-08-08","13450.00","CE","0"
"2019-08-08","13450.00","PE","0"
"2019-08-08","14600.00","PE","0"
"2019-08-08","14600.00","CE","0"
"2019-08-08","14700.00","CE","0"
"2019-08-08","14700.00","PE","0"
"2019-08-08","14800.00","CE","0"
"2019-08-08","14800.00","PE","0"
"2019-08-08","14900.00","CE","0"
"2019-08-08","14900.00","PE","0"
"2019-08-08","15000.00","CE","0"
"2019-08-08","15000.00","PE","0"
"2019-08-08","15100.00","CE","0"
"2019-08-08","15100.00","PE","0"
"2019-08-08","15200.00","CE","0"
"2019-08-08","15200.00","PE","0"
"2019-08-08","15300.00","PE","0"
"2019-08-08","15300.00","CE","0"
"2019-08-08","15400.00","CE","0"
"2019-08-08","15400.00","PE","0"
"2019-08-08","15500.00","CE","0"
"2019-08-08","15500.00","PE","0"
"2019-08-08","15600.00","PE","0"
"2019-08-08","15600.00","CE","0"
"2019-08-08","15700.00","CE","0"
"2019-08-08","15700.00","PE","0"
"2019-08-08","15800.00","CE","0"
"2019-08-08","15800.00","PE","0"
"2019-08-08","15900.00","PE","0"
"2019-08-08","15900.00","CE","0"
"2019-08-08","16000.00","CE","0"
"2019-08-08","16000.00","PE","0"
"2019-08-08","16100.00","CE","0"
"2019-08-08","16100.00","PE","0"
"2019-08-08","16200.00","PE","0"
"2019-08-08","16200.00","CE","0"
"2019-08-08","16300.00","PE","0"
"2019-08-08","16300.00","CE","0"
"2019-08-08","16400.00","PE","0"
"2019-08-08","16400.00","CE","0"
"2019-08-08","16500.00","PE","0"
"2019-08-08","16500.00","CE","0"
"2019-08-08","16600.00","PE","0"
"2019-08-08","16600.00","CE","0"
"2019-08-08","16700.00","PE","0"
"2019-08-08","16700.00","CE","0"
"2019-08-08","16800.00","CE","0"
"2019-08-08","16800.00","PE","0"
"2019-08-08","16900.00","CE","0"
"2019-08-08","16900.00","PE","0"
"2019-08-08","17000.00","CE","0"
"2019-08-08","17000.00","PE","0"
"2019-08-08","27200.00","PE","30417"
"2019-08-08","27200.00","CE","25"
"2019-08-08","27300.00","PE","9242"
"2019-08-08","27300.00","CE","0"
"2019-08-08","27400.00","CE","0"
"2019-08-08","27400.00","PE","16394"
"2019-08-08","27500.00","PE","57638"
"2019-08-08","27500.00","CE","112"
"2019-08-08","27600.00","CE","0"
"2019-08-08","27600.00","PE","13450"
"2019-08-08","27700.00","PE","17610"
"2019-08-08","27700.00","CE","4"
"2019-08-08","27800.00","PE","22934"
"2019-08-08","27800.00","CE","2"
"2019-08-08","27900.00","CE","18"
"2019-08-08","27900.00","PE","24399"
"2019-08-08","28000.00","PE","91670"
"2019-08-08","28000.00","CE","2519"
"2019-08-08","28100.00","CE","2104"
"2019-08-08","28100.00","PE","37221"
"2019-08-08","28200.00","CE","6855"
"2019-08-08","28200.00","PE","41820"
"2019-08-08","28300.00","PE","37311"
"2019-08-08","28300.00","CE","12591"
"2019-08-08","28400.00","CE","20784"
"2019-08-08","28400.00","PE","35874"
"2019-08-08","28500.00","CE","60972"
"2019-08-08","28500.00","PE","63692"
"2019-08-08","28600.00","CE","37816"
"2019-08-08","28600.00","PE","27351"
"2019-08-08","28700.00","PE","21394"
"2019-08-08","28700.00","CE","52396"
"2019-08-08","28800.00","CE","61150"
"2019-08-08","28800.00","PE","12548"
"2019-08-08","28900.00","PE","2209"
"2019-08-08","28900.00","CE","44149"
"2019-08-08","29000.00","PE","8437"
"2019-08-08","29000.00","CE","125096"
"2019-08-08","29100.00","PE","277"
"2019-08-08","29100.00","CE","39016"
"2019-08-08","29200.00","CE","58502"
"2019-08-08","29200.00","PE","283"
"2019-08-08","29300.00","PE","658"
"2019-08-08","29300.00","CE","37798"
"2019-08-08","29400.00","CE","38712"
"2019-08-08","29400.00","PE","200"
"2019-08-08","29500.00","CE","79996"
"2019-08-08","29500.00","PE","1377"
"2019-08-08","29600.00","PE","41"
"2019-08-08","29600.00","CE","18484"
"2019-08-08","29700.00","CE","16016"
"2019-08-08","29700.00","PE","14"
"2019-08-08","29800.00","CE","16170"
"2019-08-08","29800.00","PE","38"
"2019-08-08","29900.00","PE","27"
"2019-08-08","29900.00","CE","7463"
"2019-08-08","30000.00","CE","31690"
"2019-08-08","30000.00","PE","373"
"2019-08-08","30100.00","CE","1837"
"2019-08-08","30100.00","PE","2"
"2019-08-08","30200.00","CE","1860"
"2019-08-08","30200.00","PE","761"
"2019-08-08","30300.00","PE","5"
"2019-08-08","30300.00","CE","264"
"2019-08-08","30400.00","CE","689"
"2019-08-08","30400.00","PE","0"
"2019-08-08","30500.00","CE","4109"
"2019-08-08","30500.00","PE","540"
"2019-08-08","30600.00","CE","45"
"2019-08-08","30600.00","PE","42"
"2019-08-08","30700.00","PE","23"
"2019-08-08","30700.00","CE","23"
"2019-08-08","30800.00","CE","32"
"2019-08-08","30800.00","PE","8"
"2019-08-08","30900.00","PE","7"
"2019-08-08","30900.00","CE","0"
"2019-08-08","31000.00","PE","52"
"2019-08-08","31000.00","CE","324"
"2019-08-08","31100.00","CE","0"
"2019-08-08","31100.00","PE","0"
"2019-08-08","31200.00","PE","0"
"2019-08-08","31200.00","CE","0"
"2019-08-08","31300.00","CE","0"
"2019-08-08","31300.00","PE","0"
"2019-08-08","31400.00","PE","1"
"2019-08-08","31400.00","CE","0"
"2019-08-08","31500.00","PE","4"
"2019-08-08","31500.00","CE","4"
"2019-08-08","31600.00","PE","0"
"2019-08-08","31600.00","CE","0"
"2019-08-08","31700.00","PE","0"
"2019-08-08","31700.00","CE","0"
"2019-08-08","31800.00","CE","0"
"2019-08-08","31800.00","PE","0"
"2019-08-08","31900.00","PE","0"
"2019-08-08","31900.00","CE","0"
"2019-08-08","32000.00","CE","0"
"2019-08-08","32000.00","PE","0"
"2019-08-08","32100.00","CE","0"
"2019-08-08","32100.00","PE","0"
"2019-08-08","32200.00","PE","0"
"2019-08-08","32200.00","CE","0"
"2019-08-08","32300.00","CE","0"
"2019-08-08","32300.00","PE","0"
"2019-08-08","32400.00","PE","0"
"2019-08-08","32400.00","CE","0"
"2019-08-08","32500.00","PE","0"
"2019-08-08","32500.00","CE","0"
"2019-08-08","32600.00","CE","0"
"2019-08-08","32600.00","PE","0"
"2019-08-08","32700.00","CE","0"
"2019-08-08","32700.00","PE","0"
"2019-08-08","32800.00","CE","0"
"2019-08-08","32800.00","PE","0"
"2019-08-08","32900.00","CE","0"
"2019-08-08","32900.00","PE","0"
"2019-08-08","33000.00","CE","20005"
"2019-08-08","33000.00","PE","0"
"2019-08-08","33100.00","CE","27008"
"2019-08-08","33100.00","PE","1"
"2019-08-14","9600.00","PE","0"
"2019-08-14","9600.00","CE","0"
"2019-08-14","9650.00","PE","0"
"2019-08-14","9650.00","CE","0"
"2019-08-14","9700.00","CE","0"
"2019-08-14","9700.00","PE","0"
"2019-08-14","9750.00","PE","0"
"2019-08-14","9750.00","CE","0"
"2019-08-14","9800.00","CE","0"
"2019-08-14","9800.00","PE","0"
"2019-08-14","9850.00","CE","0"
"2019-08-14","9850.00","PE","0"
"2019-08-14","9900.00","CE","0"
"2019-08-14","9900.00","PE","0"
"2019-08-14","9950.00","PE","0"
"2019-08-14","9950.00","CE","0"
"2019-08-14","10000.00","PE","0"
"2019-08-14","10000.00","CE","0"
"2019-08-14","10050.00","CE","0"
"2019-08-14","10050.00","PE","0"
"2019-08-14","10100.00","CE","0"
"2019-08-14","10100.00","PE","0"
"2019-08-14","10150.00","PE","0"
"2019-08-14","10150.00","CE","0"
"2019-08-14","10200.00","PE","0"
"2019-08-14","10200.00","CE","0"
"2019-08-14","10250.00","PE","0"
"2019-08-14","10250.00","CE","0"
"2019-08-14","10300.00","CE","0"
"2019-08-14","10300.00","PE","0"
"2019-08-14","10350.00","CE","0"
"2019-08-14","10350.00","PE","0"
"2019-08-14","10400.00","CE","0"
"2019-08-14","10400.00","PE","0"
"2019-08-14","10450.00","CE","0"
"2019-08-14","10450.00","PE","0"
"2019-08-14","10500.00","PE","0"
"2019-08-14","10500.00","CE","0"
"2019-08-14","10550.00","PE","0"
"2019-08-14","10550.00","CE","0"
"2019-08-14","10600.00","PE","0"
"2019-08-14","10600.00","CE","0"
"2019-08-14","10650.00","CE","0"
"2019-08-14","10650.00","PE","0"
"2019-08-14","10700.00","CE","0"
